[09-May-2019 13:59:31 UTC] WordPress database error Unknown column 'wp_' in 'field list' for query SELECT wp_
[19-May-2019 14:43:57 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/templates/customfields.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/symfony4/public/news/wp-content/themes/Diso/functions.php on line 5
[20-May-2019 08:18:21 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:18:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:18:28 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:04 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:07 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:07 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:19:20 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:11 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:11 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:14 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:14 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:14 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:16 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:19 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:20 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:22 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:22 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:23 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:26 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:29 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:29 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:29 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:30 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:33 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:55 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:56 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:57 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:20:59 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:21:00 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:21:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:21:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:21:08 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:21:09 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:22:10 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:23:35 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:25:35 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:26:35 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:28:36 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:30:37 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:32:11 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:34:12 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:09 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:47 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:47 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:50 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:56 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:36:56 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:37:01 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:38:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:39:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:41:03 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:41:20 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:41:23 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
[20-May-2019 08:41:45 UTC] PHP Warning:  Use of undefined constant add_meta_boxes - assumed 'add_meta_boxes' (this will throw an Error in a future version of PHP) in /home/ubuntu/workspace/symfony4/public/news/wp-content/plugins/upcoming.php on line 76
